timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
271655433,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
272163301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
272672759,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
273178370,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
273683453,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
274187301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
274687383,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
275191460,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
275693303,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
276198299,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
276703351,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
277209302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
277714366,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
278220338,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
278721300,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
279224297,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
279727350,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
280232382,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
280734320,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
281237301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
281746676,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
282256344,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
282760397,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
283265727,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
283769304,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
284272305,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
284777435,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
285280873,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
285788623,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
286291309,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
286796304,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
287300005,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
287803684,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
288306588,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
288813299,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
289316346,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
289824303,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
290327298,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
290830303,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
291331470,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
291842301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
292342343,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
292849604,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
293351349,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
293563624,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
294069307,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
294571516,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
295072385,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
295573299,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
296082298,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
296585467,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
297089996,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
297594305,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
298105557,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
298610351,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
299114301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
299616331,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
300118301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
300621343,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
301129300,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
301632301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
302134301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
302638068,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
303144299,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
303649301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
304150342,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
304660344,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
305169387,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
305677311,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
306185387,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
306695617,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
307199346,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
307704349,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
308207301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
308711604,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
309221380,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
309730309,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
310237344,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
310746837,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
311254343,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1
311410904,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
311919301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
312428302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
312934751,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
313444318,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
313953532,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
314462343,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
314970626,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
315477663,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
315986334,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
316493346,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
317001300,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
317509302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
318010491,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
318520301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
319027300,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
319536301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
320042301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
320545386,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
321048985,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
321553301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
322055389,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
322557354,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
323064345,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
323566302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
324069309,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
324573306,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
325077464,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
325579299,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
326081393,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
326586493,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
327094453,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
327596423,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
328098349,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
328604349,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
329108354,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
329613592,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
330115580,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
330619541,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
331121304,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
331623429,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
332125533,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
332627297,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
333135446,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
333637314,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
334143482,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
334646915,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
335149646,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
335652297,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
336156303,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
336663302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
337167304,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
337671408,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
338174301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
338680304,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
339184380,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
339685549,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
340192305,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
340702364,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
341205440,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
341710391,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
342212433,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
342714302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
343218615,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
343726302,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
344228300,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
344731307,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
345232358,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
345738353,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
346241301,2064993,304676911,304152591,304676911,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1
