timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
86154014,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
86663012,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
87171915,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
87678112,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
88188991,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
88696060,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
89202980,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
89711050,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
90220755,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
90727089,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
91233985,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
91742004,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
92247979,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
92755978,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93264991,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93775031,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94284992,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94795214,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
95305084,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
95806012,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
96310608,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
96812977,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
97322032,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
97831999,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
98340978,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
98848989,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
99357240,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
99864980,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
100375004,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
100882979,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
101390976,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
101899453,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
102407317,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
102915097,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103424117,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103931205,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
104438993,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
104946061,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
105456157,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
105964012,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
106473025,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
106980086,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
107489727,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
107996308,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
108504990,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
109012998,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
109521053,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
110030977,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
110538980,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
111047192,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
111556662,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
112064239,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
112574489,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
113084978,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
113595033,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
114096185,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
114598010,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
115099094,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
115609354,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
116116006,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
116624009,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
117131977,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
117640573,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
118152522,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
118653978,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
119158237,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
119660249,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
120162013,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
120672076,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
121173976,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
121674124,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
122175983,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
122679519,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
123182402,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
123684012,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
124192980,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
124700979,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
125211977,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
125720013,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
126226980,36908232,305070127,304152591,305070095,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
