timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
79705987,1600844402599633,340348724,1087565106,422258,394342,0.205,0.655103,0.872,1.037,0.59,0.99,115,11,0.042,0.012,-0.04,0.041,3.67205,0,nan,0.0,3,1,19
79933683,1600844402799633,340348724,1087565105,422255,394340,0.253,0.655114,0.87,1.034,0.59,0.99,115,11,0.017,0.017,-0.001,0.094,3.67205,0,nan,0.0,3,1,19
80912941,1600844403799633,340348725,1087565101,422312,394396,0.22,0.655164,0.86,1.022,0.59,0.99,115,8,0.017,0.009,-0.014,0.025,3.67205,0,nan,0.0,3,1,19
81910068,1600844404799632,340348721,1087565098,422344,394429,0.204,0.65521,0.852,1.012,0.59,0.99,115,10,0.02,-0.009,-0.018,0.036,3.67205,0,nan,0.0,3,1,19
82906941,1600844405799632,340348716,1087565093,422348,394433,0.192,0.655254,0.844,1.001,0.59,0.99,115,8,0.025,-0.025,0.003,0.041,3.67205,0,nan,0.0,3,1,19
83911938,1600844406799631,340348712,1087565086,422332,394417,0.236,0.655299,0.834,0.991,0.59,0.99,115,14,0.059,0.056,-0.02,0.089,3.67205,0,nan,0.0,3,1,19
84904950,1600844407799631,340348708,1087565080,422306,394391,0.197,0.655341,0.826,0.981,0.59,0.99,114,9,0.044,-0.009,-0.043,0.071,3.67205,0,nan,0.0,3,1,19
85907941,1600844408799631,340348705,1087565073,422310,394394,0.223,0.655385,0.818,0.972,0.59,0.99,114,13,0.035,-0.025,-0.024,-0.018,3.67205,0,nan,0.0,3,1,19
86911941,1600844409799630,340348698,1087565063,422291,394375,0.174,0.655421,0.808,0.963,0.59,0.99,114,11,0.114,-0.082,-0.08,0.081,3.67205,0,nan,0.0,3,1,19
87901942,1600844410799630,340348676,1087565041,422558,394643,0.284,0.375642,0.801,0.96,0.59,0.99,114,15,0.17,-0.06,-0.159,-0.357,3.76742,0,nan,0.0,3,1,19
88899069,1600844411799629,340348672,1087565006,422869,394953,0.256,0.567677,0.799,0.957,0.59,0.99,83,4,0.094,-0.038,-0.085,-0.403,4.61265,0,nan,0.0,3,1,19
89901941,1600844412799629,340348656,1087564995,422913,394998,0.239,0.778046,0.796,0.954,0.59,0.99,83,6,0.114,-0.063,-0.095,0.514,3.87417,0,nan,0.0,3,1,19
90903940,1600844413799628,340348667,1087565001,423031,395116,0.16,0.73336,0.793,0.956,0.59,0.99,83,4,0.264,0.24,-0.109,-0.158,0.0710932,0,nan,0.0,3,1,19
